"Module","Subtopics","Description","Video Links","Interview Questions"
"Python for Data Science","Introduction to Python","Overview of Python's role in data science, libraries used, and setting up environment.","https://www.youtube.com/watch?v=_uQrJ0TkZlc","Set up Jupyter Notebook or Google Colab","1. Why is Python popular for data science?; 2. What libraries are widely used in Python for data science?; 3. What is Anaconda?; 4. Difference between Python 2 and Python 3?; 5. How do you install Python?; 6. What is pip?; 7. What is a virtual environment?; 8. What IDEs are commonly used?; 9. How do you install libraries using pip?; 10. What is conda?"
"Python for Data Science","Data Types (int, float, string)","Understanding basic Python data types.","https://www.youtube.com/watch?v=khKv-8q7YmY","Write a program to swap two variables without using a third variable","1. What are the basic data types in Python?; 2. What is type casting?; 3. How do you convert float to int?; 4. Difference between mutable and immutable types?; 5. What is dynamic typing?; 6. How do you check the data type of a variable?; 7. What is a string?; 8. How do you access string elements?; 9. Difference between single and double quotes?; 10. What is the len() function?"
"Python for Data Science","Lists and Tuples","Introduction to lists and tuples.","https://www.youtube.com/watch?v=1yUn-ydsgKk","Create a Python program to reverse a list","1. What is a list in Python?; 2. How do you create a tuple?; 3. Difference between list and tuple?; 4. How do you access elements in a list?; 5. What is list comprehension?; 6. How do you append elements to a list?; 7. How do you remove elements from a list?; 8. What is slicing in Python?; 9. Difference between extend() and append()?; 10. How do you convert a tuple to a list?"
"Python for Data Science","Dictionaries","Key-value pairs and dictionary operations.","https://www.youtube.com/watch?v=daefaLgNkw0","Write a program to merge two dictionaries","1. What is a dictionary in Python?; 2. How do you create a dictionary?; 3. How do you access dictionary values?; 4. What is the difference between keys() and values()?; 5. How do you add a new key-value pair?; 6. How do you update dictionary values?; 7. What is the get() method?; 8. How do you remove dictionary elements?; 9. What is dictionary comprehension?; 10. How do you iterate over dictionary items?"
"Python for Data Science","Conditional Statements (if)","Understanding if statements.","https://www.youtube.com/watch?v=JwA5TgMmZ4A","Write a Python program to check if a number is positive","1. What is an if statement?; 2. What is the syntax of an if statement?; 3. How do you write multiple conditions?; 4. What is short-circuiting?; 5. Can you use comparison operators with if?; 6. What is the difference between == and !=?; 7. What is the role of indentation?; 8. How do you use 'not' in if statements?; 9. What is the pass keyword?; 10. How do you handle nested if statements?"
"Python for Data Science","Conditional Statements (if-else)","If-else logic flow in Python.","https://www.youtube.com/watch?v=AZV2oIRUiU4","Create a program to check if a number is even or odd","1. What is the syntax for if-else?; 2. What is the else clause?; 3. Can you use multiple else clauses?; 4. What is the difference between if and elif?; 5. What happens if the else clause is missing?; 6. How do you write one-line if-else statements?; 7. What is a ternary operator?; 8. What is short-circuiting in if-else?; 9. How do you use logical operators?; 10. Can you use if-else inside a function?"
"Python for Data Science","Loops (for loop)","Iterating over sequences using for loops.","https://www.youtube.com/watch?v=6iF8Xb7Z3wQ","Write a Python program to print even numbers from 1 to 100","1. What is a for loop?; 2. What is the syntax of a for loop?; 3. How do you iterate over lists?; 4. What is the range() function?; 5. What is list comprehension?; 6. How do you use break and continue?; 7. What is the difference between for and while loops?; 8. How do you use nested for loops?; 9. What is the else clause in for loops?; 10. How do you loop through a dictionary?"
"Python for Data Science","Loops (while loop)","Using while loops.","https://www.youtube.com/watch?v=JpSh3EzRoFk","Write a program to display the Fibonacci sequence using a while loop","1. What is a while loop?; 2. What is the difference between while and for loops?; 3. What is the syntax of a while loop?; 4. What is an infinite loop?; 5. How do you terminate a while loop?; 6. What is the continue statement?; 7. Can you use else with while?; 8. What is the break statement?; 9. What is the role of boolean conditions?; 10. How do you use flags in while loops?"
"Python for Data Science","Functions","Defining and calling functions.","https://www.youtube.com/watch?v=NSbOtYzIQI0","Write a function to find the factorial of a number","1. What is a function in Python?; 2. What are function arguments?; 3. What is the difference between return and print?; 4. What is a lambda function?; 5. What is recursion?; 6. What is the difference between global and local variables?; 7. How do you define a function with default arguments?; 8. What is *args and **kwargs?; 9. What is docstring?; 10. How do you call a function by reference?"
"Python for Data Science","Object-Oriented Programming (OOP)","Introduction to classes, objects, inheritance, and polymorphism.","https://www.youtube.com/watch?v=JeznW_7DlB0","Create a bank account class with methods for deposit and withdrawal","1. What is OOP in Python?; 2. What is the difference between a class and an object?; 3. What is inheritance?; 4. What is polymorphism?; 5. What is encapsulation?; 6. How do you define a constructor?; 7. What is multiple inheritance?; 8. What is method overloading?; 9. What is the role of the 'super' keyword?; 10. What is the difference between public and private variables?"
"Math & Statistics for Data Science","Introduction to Math in Data Science","Importance of math in data science, covering statistics, linear algebra, and calculus.","https://www.youtube.com/watch?v=O2giHvTo4eM","Create a Python script to solve basic algebraic equations","1. Why is math important in data science?; 2. What are the core math topics used in data science?; 3. What is the role of statistics in data science?; 4. How is linear algebra used in machine learning?; 5. What is the difference between calculus and linear algebra?; 6. Why is probability used in data science?; 7. What is matrix multiplication?; 8. What is the significance of eigenvalues?; 9. What is the role of derivatives in optimization?; 10. What are the main mathematical challenges in data science?"
"Math & Statistics for Data Science","Linear Algebra Basics","Introduction to vectors, matrices, and operations.","https://www.youtube.com/watch?v=7UJ4CFRGd-U","Implement matrix multiplication using NumPy","1. What is linear algebra?; 2. What is a matrix?; 3. How do you add and subtract matrices?; 4. What is matrix multiplication?; 5. What is a determinant?; 6. How do you calculate the transpose of a matrix?; 7. What is an identity matrix?; 8. What are eigenvalues and eigenvectors?; 9. What is matrix inversion?; 10. How is linear algebra used in ML?"
"Math & Statistics for Data Science","Vector Operations","Operations with vectors including addition, subtraction, and scalar multiplication.","https://www.youtube.com/watch?v=ZK3O402wf1c","Write a Python program to perform vector addition and subtraction","1. What is a vector?; 2. How do you perform vector addition?; 3. What is scalar multiplication?; 4. How do you calculate the magnitude of a vector?; 5. What is the dot product?; 6. What is the cross product?; 7. How do you normalize a vector?; 8. What is vector projection?; 9. What is a unit vector?; 10. How is vectorization used in ML?"
"Math & Statistics for Data Science","Probability Basics","Understanding basic probability concepts such as events, sample space, and outcomes.","https://www.youtube.com/watch?v=Tbkh7zmq_T4","Simulate a coin toss experiment in Python","1. What is probability?; 2. What is an event in probability?; 3. What is the sample space?; 4. Difference between independent and dependent events?; 5. What is conditional probability?; 6. What is the formula for calculating probability?; 7. What is the complement of an event?; 8. What is a random variable?; 9. What is the law of large numbers?; 10. What is a probability distribution?"
"Math & Statistics for Data Science","Conditional Probability","Exploring conditional probability and its applications.","https://www.youtube.com/watch?v=GZQCOyH0igE","Write a program to calculate conditional probabilities in Python","1. What is conditional probability?; 2. What is Bayes' theorem?; 3. Difference between prior and posterior probabilities?; 4. What is the multiplication rule?; 5. How do you calculate joint probability?; 6. What is the formula for conditional probability?; 7. What is the chain rule of probability?; 8. What is independence in probability?; 9. How does conditional probability apply to machine learning?; 10. What is the difference between marginal and conditional probability?"
"Math & Statistics for Data Science","Descriptive Statistics","Mean, median, mode, and range with examples.","https://www.youtube.com/watch?v=VvEJUKbbqoA","Create a program to calculate mean, median, and mode from a dataset","1. What is descriptive statistics?; 2. Difference between mean, median, and mode?; 3. What is the range of a dataset?; 4. How do you calculate variance?; 5. What is standard deviation?; 6. What is the difference between population and sample statistics?; 7. How do you visualize descriptive statistics?; 8. What is a box plot?; 9. What is skewness?; 10. What is kurtosis?"
"Math & Statistics for Data Science","Inferential Statistics","Concepts of hypothesis testing and confidence intervals.","https://www.youtube.com/watch?v=ABl5Jt2nLok","Perform hypothesis testing using Python","1. What is inferential statistics?; 2. What is hypothesis testing?; 3. What is a null hypothesis?; 4. What is an alternative hypothesis?; 5. What is a p-value?; 6. What is a confidence interval?; 7. What is the significance level?; 8. What is a t-test?; 9. What is the difference between one-tailed and two-tailed tests?; 10. What is ANOVA?"
"Math & Statistics for Data Science","Correlation and Covariance","Understanding the relationship between variables.","https://www.youtube.com/watch?v=xZ_z8KWkhXE","Write a program to calculate correlation and covariance using Pandas","1. What is correlation?; 2. Difference between correlation and covariance?; 3. What is Pearson correlation coefficient?; 4. How do you interpret correlation values?; 5. What is the range of correlation coefficients?; 6. What is Spearman's rank correlation?; 7. What is Kendall's tau?; 8. What is covariance?; 9. How is covariance calculated?; 10. How do you visualize correlation using heatmaps?"
"Math & Statistics for Data Science","Standard Deviation and Variance","Understanding spread and distribution of data.","https://www.youtube.com/watch?v=VFo6X-GY-N0","Write a Python program to calculate standard deviation and variance","1. What is standard deviation?; 2. What is variance?; 3. Difference between standard deviation and variance?; 4. What is the formula for standard deviation?; 5. How do you calculate population variance?; 6. What is the role of standard deviation in normal distribution?; 7. What is z-score?; 8. What is the empirical rule?; 9. How do you visualize variance?; 10. What is the difference between bias and variance?"
"Math & Statistics for Data Science","Probability Distributions","Exploring normal, binomial, and Poisson distributions.","https://www.youtube.com/watch?v=JydQF0T3M-w","Visualize a normal distribution using Python","1. What is a probability distribution?; 2. What is a normal distribution?; 3. What is a binomial distribution?; 4. What is a Poisson distribution?; 5. What is the mean of a distribution?; 6. What is the standard deviation of a distribution?; 7. How do you visualize distributions?; 8. What is the central limit theorem?; 9. What is the law of large numbers?; 10. What is the difference between discrete and continuous distributions?"
"Data Manipulation & Analysis","Introduction to Data Manipulation","Understanding the importance of data manipulation in data science.","https://www.youtube.com/watch?v=Oe421EPjeBE","Write a Python script to manipulate basic datasets using NumPy","1. What is data manipulation?; 2. Why is data manipulation important in data science?; 3. What is the difference between data manipulation and data analysis?; 4. What are the common data manipulation techniques?; 5. What are the major Python libraries for data manipulation?; 6. How do you handle missing data?; 7. What is data normalization?; 8. What is data transformation?; 9. How do you reshape data using Pandas?; 10. What is the difference between data wrangling and data cleaning?"
"Data Manipulation & Analysis","NumPy Basics","Introduction to NumPy, creating arrays, and performing basic operations.","https://www.youtube.com/watch?v=GB9ByFAIAH4","Create and manipulate NumPy arrays with arithmetic operations","1. What is NumPy?; 2. How do you create a NumPy array?; 3. What is the shape attribute in NumPy?; 4. How do you slice NumPy arrays?; 5. What is the difference between np.array() and np.arange()?; 6. How do you perform element-wise operations?; 7. What is broadcasting in NumPy?; 8. How do you reshape an array?; 9. What is the difference between np.zeros() and np.ones()?; 10. How do you concatenate NumPy arrays?"
"Data Manipulation & Analysis","Pandas Basics","Working with Pandas DataFrames and Series.","https://www.youtube.com/watch?v=vmEHCJofslg","Create and manipulate Pandas DataFrames","1. What is Pandas?; 2. Difference between Series and DataFrame?; 3. How do you create a DataFrame from a dictionary?; 4. What is the head() and tail() method?; 5. How do you select specific rows and columns in a DataFrame?; 6. What is the difference between loc[] and iloc[]?; 7. How do you drop rows and columns?; 8. How do you filter data in Pandas?; 9. What is the difference between append() and extend()?; 10. How do you group data using Pandas?"
"Data Manipulation & Analysis","Data Cleaning","Handling missing values, duplicates, and inconsistent data.","https://www.youtube.com/watch?v=6YLMWUACp3o","Write a program to clean a messy dataset using Pandas","1. What is data cleaning?; 2. How do you handle missing values?; 3. What is the fillna() function?; 4. How do you remove duplicates?; 5. What is the dropna() function?; 6. How do you identify outliers?; 7. What is data normalization?; 8. What is data standardization?; 9. How do you convert data types in Pandas?; 10. What is the use of the isnull() function?"
"Data Wrangling & Preprocessing","Introduction to Data Wrangling","Understanding the importance of cleaning and transforming raw data.","https://www.youtube.com/watch?v=Jhz7lmM1R2o","Write a Python script to clean and transform messy datasets","1. What is data wrangling?; 2. Why is data wrangling important?; 3. What are the steps in data wrangling?; 4. Difference between data wrangling and data cleaning?; 5. What is data enrichment?; 6. What is the use of data wrangling in data science?; 7. What are common data wrangling tools?; 8. What is feature engineering?; 9. What is data imputation?; 10. How do you handle inconsistent data?"
"Data Wrangling & Preprocessing","Data Cleaning","Removing duplicates, handling missing values, and dealing with inconsistent data.","https://www.youtube.com/watch?v=2ETSyh9hN8Q","Write a program to clean a messy dataset using Pandas","1. What is data cleaning?; 2. How do you handle missing values?; 3. Difference between dropna() and fillna()?; 4. What is data deduplication?; 5. What is the purpose of drop_duplicates()?; 6. How do you detect outliers?; 7. What is the difference between data cleaning and data preprocessing?; 8. How do you remove null values?; 9. What is data inconsistency?; 10. What are the common issues in data cleaning?"
"Data Wrangling & Preprocessing","Data Imputation","Filling in missing values using different strategies.","https://www.youtube.com/watch?v=OuE4P_vqHlw","Apply multiple imputation techniques on a dataset","1. What is data imputation?; 2. What are the common imputation techniques?; 3. Difference between mean, median, and mode imputation?; 4. What is multiple imputation?; 5. What is the difference between hot-deck and cold-deck imputation?; 6. What is KNN imputation?; 7. What is forward fill and backward fill?; 8. When should you use interpolation?; 9. What is the impact of missing data on ML models?; 10. How do you validate imputation accuracy?"
"Data Wrangling & Preprocessing","Data Transformation","Scaling, encoding, and normalizing data.","https://www.youtube.com/watch?v=ATnCcDY0O2M","Apply MinMax scaling and One-Hot Encoding on a dataset","1. What is data transformation?; 2. What is MinMax scaling?; 3. What is standardization?; 4. What is one-hot encoding?; 5. What is label encoding?; 6. What is feature scaling?; 7. What is log transformation?; 8. Difference between normalization and standardization?; 9. How do you apply scaling in Pandas?; 10. What is quantile transformation?"
"Data Wrangling & Preprocessing","Feature Engineering","Creating new features from existing data.","https://www.youtube.com/watch?v=3CmzqLx-B8M","Create new features from existing columns in a dataset","1. What is feature engineering?; 2. Why is feature engineering important?; 3. What are derived features?; 4. Difference between feature selection and feature extraction?; 5. What is polynomial feature generation?; 6. What is binning?; 7. What is feature scaling?; 8. What is one-hot encoding?; 9. What is frequency encoding?; 10. What is the difference between dimensionality reduction and feature engineering?"
"Data Wrangling & Preprocessing","Data Encoding","Converting categorical data into numerical format.","https://www.youtube.com/watch?v=Fs7DYvD1ReA","Apply Label Encoding and One-Hot Encoding on a dataset","1. What is data encoding?; 2. Difference between label encoding and one-hot encoding?; 3. What is target encoding?; 4. What is ordinal encoding?; 5. What is frequency encoding?; 6. What is mean encoding?; 7. What is the impact of encoding on model accuracy?; 8. What is the purpose of encoding categorical data?; 9. What are the drawbacks of label encoding?; 10. How do you perform encoding in Python?"
"Data Wrangling & Preprocessing","Data Reduction","Reducing the complexity of the dataset.","https://www.youtube.com/watch?v=guX3rGI9rPk","Apply PCA to reduce dimensionality of a dataset","1. What is data reduction?; 2. What is dimensionality reduction?; 3. What is PCA?; 4. What is feature selection?; 5. What is feature extraction?; 6. Difference between PCA and LDA?; 7. What is the curse of dimensionality?; 8. What is the role of singular value decomposition (SVD)?; 9. What is feature ranking?; 10. How do you handle multicollinearity?"
"Data Wrangling & Preprocessing","Outlier Detection","Identifying and handling outliers.","https://www.youtube.com/watch?v=6zXn_CxK8Z4","Detect and remove outliers from a dataset using IQR method","1. What is an outlier?; 2. How do you detect outliers?; 3. What is the IQR method?; 4. What is the Z-score method?; 5. What is the difference between univariate and multivariate outliers?; 6. What is Tukey's Fences?; 7. What is DBSCAN?; 8. How do you handle outliers in ML?; 9. What is robust scaling?; 10. What is Mahalanobis distance?"
"Data Wrangling & Preprocessing","Data Integration","Merging and joining datasets.","https://www.youtube.com/watch?v=kQ6bzuMW-Xg","Merge two datasets using Pandas","1. What is data integration?; 2. Difference between merging and joining?; 3. What is the use of the merge() function in Pandas?; 4. What is inner join?; 5. What is outer join?; 6. What is left join?; 7. What is right join?; 8. What is concatenation?; 9. What is the purpose of the append() method?; 10. How do you combine multiple datasets?"
"Machine Learning Algorithms","Introduction to Machine Learning","Overview of ML types: supervised, unsupervised, and reinforcement learning.","https://www.youtube.com/watch?v=ukzFI9rgwfU","Build a basic ML model using Scikit-Learn","1. What is Machine Learning?; 2. Difference between AI and ML?; 3. What are the types of ML?; 4. What is the difference between supervised and unsupervised learning?; 5. What is reinforcement learning?; 6. What is the role of data in ML?; 7. What is overfitting and underfitting?; 8. What is the difference between classification and regression?; 9. What is a target variable?; 10. What is feature engineering?"
"Machine Learning Algorithms","Linear Regression","Simple and multiple linear regression.","https://www.youtube.com/watch?v=nk2CQITm_eo","Build a linear regression model to predict house prices","1. What is linear regression?; 2. Difference between simple and multiple linear regression?; 3. What is the purpose of the coefficient in linear regression?; 4. What is the cost function in linear regression?; 5. What is the role of the intercept?; 6. What is R-squared value?; 7. What is the difference between RMSE and MAE?; 8. What is multicollinearity?; 9. What is regularization?; 10. How do you evaluate a regression model?"
"Machine Learning Algorithms","Logistic Regression","Modeling binary classification problems.","https://www.youtube.com/watch?v=yIYKR4sgzI8","Build a logistic regression model for spam detection","1. What is logistic regression?; 2. Difference between linear and logistic regression?; 3. What is sigmoid function?; 4. What is the decision boundary?; 5. What is the confusion matrix?; 6. What is precision and recall?; 7. What is ROC curve?; 8. What is AUC score?; 9. What is regularization in logistic regression?; 10. When to use logistic regression?"
"Machine Learning Algorithms","Decision Trees","Tree-based models for classification and regression.","https://www.youtube.com/watch?v=ZVR2Way4nwQ","Build a decision tree model for customer segmentation","1. What is a decision tree?; 2. What is Gini impurity?; 3. What is information gain?; 4. Difference between classification and regression trees?; 5. What is overfitting in decision trees?; 6. What is pruning?; 7. What is the depth of a tree?; 8. What is the role of entropy?; 9. How do you visualize a decision tree?; 10. What is CART algorithm?"
"Machine Learning Algorithms","Random Forest","Ensemble learning technique using multiple decision trees.","https://www.youtube.com/watch?v=J4Wdy0Wc_xQ","Build a random forest classifier for customer churn prediction","1. What is random forest?; 2. Difference between random forest and decision trees?; 3. What is bootstrapping in random forest?"
"Deep Learning Fundamentals","Introduction to Deep Learning","Overview of deep learning and its applications.","https://www.youtube.com/watch?v=aircAruvnKk","Build a basic neural network model in Python","1. What is deep learning?; 2. Difference between AI, ML, and DL?; 3. What are the main applications of deep learning?; 4. What is a neural network?; 5. What is the difference between shallow and deep networks?; 6. What is the role of activation functions?; 7. What is the importance of large datasets in DL?; 8. What is a perceptron?; 9. What is supervised vs unsupervised deep learning?; 10. What are the challenges of deep learning?"
"Deep Learning Fundamentals","Artificial Neural Networks (ANN)","Basic structure and working of artificial neural networks.","https://www.youtube.com/watch?v=KkwX7FkLfug","Build an ANN to classify images","1. What is an artificial neural network?; 2. What are the layers in ANN?; 3. What is the role of weights and biases?; 4. What is the forward propagation process?; 5. What is backpropagation?; 6. What is the loss function?; 7. What is gradient descent?; 8. What is the activation function?; 9. What is the difference between ANN and CNN?; 10. How do you prevent overfitting in ANN?"
