"Module","Subtopic","Description","Video Links","Projects","Interview Questions"
"HTML Basics","HTML Structure","Introduction to HTML, basic structure, and tags like <html>, <head>, <body>.","https://www.youtube.com/watch?v=UB1O30fR-EE","Build a simple personal webpage with HTML structure.","1. What is HTML and its purpose? 2. What are semantic tags in HTML? 3. What is the difference between block and inline elements? 4. How do you create a hyperlink in HTML? 5. What is the role of the <title> tag? 6. What are meta tags in HTML? 7. How do you add comments in HTML? 8. What is the difference between <div> and <span>? 9. What is the purpose of the <head> section? 10. How do you add an image in HTML?"
"HTML Forms","Form Elements","Learn how to create forms using <form>, <input>, <button>, and more.","https://www.youtube.com/watch?v=fNcJuPIZ2WE","Create a contact form with name, email, and message fields.","1. What are the different input types in HTML? 2. How do you create a dropdown list in HTML? 3. What is the purpose of the <label> tag? 4. How do you add a checkbox to a form? 5. What is the difference between GET and POST methods? 6. How do you create a radio button group? 7. What is the purpose of the action attribute in <form>? 8. How do you validate form data in HTML5? 9. What is the placeholder attribute used for? 10. How do you create a submit button in HTML?"
"CSS Basics","CSS Selectors and Properties","Introduction to CSS, including selectors, properties, and applying styles.","https://www.youtube.com/watch?v=1Rs2ND1ryYc","Style a webpage using basic CSS properties.","1. What are the types of CSS selectors? 2. What is the difference between id and class selectors? 3. What is the color property in CSS? 4. How do you apply multiple CSS classes to a single element? 5. What is the difference between internal and external CSS? 6. How do you use pseudo-classes in CSS? 7. What is the purpose of the z-index property? 8. How do you set a background image in CSS? 9. What is the opacity property used for? 10. How do you create a hover effect in CSS?"
"CSS Box Model","Margin, Padding, Border","Understanding the box model and how it affects layout.","https://www.youtube.com/watch?v=rIO5326FgPE","Create a styled card with margin, padding, and border effects.","1. What is the CSS box model? 2. How do you center a div using CSS? 3. What is the difference between padding and margin? 4. How do you apply borders to an element? 5. What is the purpose of the box-sizing property? 6. How do you add shadows to a box? 7. What is the difference between border and outline? 8. How do you set border radius? 9. What happens if you set negative margins? 10. How do you create a card with equal padding and border?"
"Responsive Design","Media Queries","Learn how to create responsive layouts using media queries.","https://www.youtube.com/watch?v=yU7jJ3NbPdA","Design a responsive webpage that adapts to different screen sizes.","1. What is a media query in CSS? 2. How do you make a website mobile-friendly? 3. What is the max-width property used for? 4. How do you create a responsive image gallery? 5. What is the difference between em and rem units? 6. How do you use vh and vw units in CSS? 7. What is the purpose of min-width and max-width? 8. How do you test responsiveness in the browser? 9. What is overflow in CSS? 10. How do you hide elements in different screen sizes?"
"CSS Flexbox","Flexbox Layout","Introduction to CSS Flexbox for flexible and responsive layouts.","https://www.youtube.com/watch?v=JJSoEo8JSnc","Build a navbar using Flexbox.","1. What is Flexbox in CSS? 2. How do you center items with Flexbox? 3. What is the difference between flex-start and flex-end? 4. What is justify-content in Flexbox? 5. How do you align items horizontally and vertically? 6. What is the flex-grow property? 7. What is the difference between align-items and align-content? 8. How do you create equal-width columns using Flexbox? 9. What is the flex-basis property? 10. How do you reverse the direction of Flexbox items?"
"CSS Grid","Grid Layout","Learn the fundamentals of CSS Grid for complex layouts.","https://www.youtube.com/watch?v=EFafSYg-PkI","Create a two-column webpage layout using CSS Grid.","1. What is the difference between Flexbox and Grid? 2. How do you define columns in CSS Grid? 3. What is grid-template-rows? 4. How do you span multiple columns in Grid? 5. What is the grid-gap property? 6. How do you align grid items horizontally? 7. What is grid-area in CSS Grid? 8. How do you create a full-page layout with CSS Grid? 9. What is the difference between auto-fill and auto-fit? 10. How do you overlap items in CSS Grid?"
"HTML5 and CSS3","New Features","Explore new features in HTML5 and CSS3.","https://www.youtube.com/watch?v=Wm6CUkswsNw","Enhance an HTML form with HTML5 validation and CSS3 effects.","1. What are the new features in HTML5? 2. How do you create rounded corners using CSS3? 3. What is the placeholder attribute in HTML5? 4. How do you use CSS3 animations? 5. What is localStorage in HTML5? 6. What is the data-* attribute used for? 7. How do you create a progress bar in HTML5? 8. What are keyframes in CSS3? 9. What is transform in CSS3? 10. How do you create a gradient background in CSS3?"
"Basic Website","Combining HTML and CSS","Combine HTML and CSS to create a basic static website.","https://www.youtube.com/watch?v=PlxWf493en4","Develop a portfolio website with multiple pages.","1. How do you link an external CSS file to an HTML page? 2. What is the difference between inline and external CSS? 3. How do you create a navigation menu with HTML and CSS? 4. How do you add a favicon to a website? 5. What is the :hover pseudo-class used for? 6. How do you create a footer in HTML? 7. What is the position property in CSS? 8. How do you create a sticky header? 9. How do you add icons to a website? 10. What is the difference between absolute and relative positioning in CSS?"
"Version Control","Introduction to Git","Learn the basics of Git and version control.","https://www.youtube.com/watch?v=SWYqp7iY_Tc","Create a Git repository and push a basic project to GitHub.","1. What is Git and why is it used? 2. How do you create a new branch in Git? 3. What is the difference between git pull and git fetch? 4. How do you resolve merge conflicts in Git? 5. What is the purpose of .gitignore? 6. How do you undo the last commit? 7. What is git stash used for? 8. How do you check the Git log? 9. How do you clone a repository? 10. What is the difference between git merge and git rebase?"

"Node.js Basics","Introduction to Node.js","Learn the fundamentals of Node.js, a JavaScript runtime for building backend applications.","https://www.youtube.com/watch?v=TlB_eWDSMt4","Create a simple server using Node.js.","1. What is Node.js and why is it used? 2. What is the difference between Node.js and JavaScript? 3. How do you create a basic server in Node.js? 4. What is the purpose of npm in Node.js? 5. What is the package.json file used for? 6. How do you install dependencies in Node.js? 7. What is the difference between synchronous and asynchronous code in Node.js? 8. How do you export and import modules in Node.js? 9. What is require() in Node.js? 10. What is the difference between fs and path modules?"
"Express.js","Building a REST API","Learn how to build RESTful APIs using Express.js.","https://www.youtube.com/watch?v=SccSCuHhOw0","Create a REST API with CRUD operations.","1. What is Express.js? 2. How do you create a server using Express? 3. What are middleware functions in Express? 4. How do you define routes in Express.js? 5. What is the difference between app.get() and app.post()? 6. How do you handle errors in Express? 7. What is body-parser used for? 8. How do you send JSON responses in Express? 9. What is the difference between req.params and req.query? 10. How do you create dynamic routes in Express.js?"
"RESTful APIs","API Architecture","Learn the fundamentals of RESTful APIs and how they work.","https://www.youtube.com/watch?v=lsMQRaeKNDk","Build a RESTful API to manage products.","1. What is a RESTful API? 2. What are the HTTP methods used in REST? 3. What is the difference between GET, POST, PUT, and DELETE? 4. What are status codes in RESTful APIs? 5. What is the purpose of URL parameters? 6. How do you implement authentication in a RESTful API? 7. What is JSON in REST APIs? 8. What is the difference between REST and SOAP? 9. How do you handle CORS in REST APIs? 10. What is pagination in RESTful APIs?"
"Middleware","Express Middleware","Understand how to use middleware in Express.js.","https://www.youtube.com/watch?v=9TSBKO59u0Y","Create middleware to log request details.","1. What is middleware in Express.js? 2. How do you define custom middleware? 3. What are the types of middleware in Express? 4. How do you handle errors with middleware? 5. What is next() in middleware? 6. What is third-party middleware? 7. How do you use app.use() in Express? 8. What is the difference between application-level and router-level middleware? 9. How do you pass data between middleware functions? 10. What are built-in middleware functions in Express?"
"Database Basics","SQL vs NoSQL","Learn the difference between SQL and NoSQL databases.","https://www.youtube.com/watch?v=ZS_kXvOeQ5Y","Create a schema for a user management system.","1. What is a database? 2. What is the difference between SQL and NoSQL? 3. What are examples of SQL and NoSQL databases? 4. What is the difference between tables and collections? 5. How do you structure data in SQL? 6. What is normalization in databases? 7. What is denormalization? 8. What are primary and foreign keys? 9. What is the difference between relational and non-relational databases? 10. What is an index in databases?"
"MongoDB Basics","Introduction to MongoDB","Learn how to work with MongoDB, a NoSQL database.","https://www.youtube.com/watch?v=-56x56UppqQ","Create a MongoDB collection and insert data.","1. What is MongoDB? 2. What is the difference between MongoDB and SQL databases? 3. How do you create a collection in MongoDB? 4. What is the difference between insertOne() and insertMany()? 5. What is a BSON document? 6. How do you query data in MongoDB? 7. What is the difference between find() and findOne()? 8. What is indexing in MongoDB? 9. How do you delete documents in MongoDB? 10. What is aggregation in MongoDB?"
"CRUD Operations","Create, Read, Update, Delete","Learn how to perform CRUD operations in MongoDB.","https://www.youtube.com/watch?v=excRbA7fy_A","Create a CRUD API to manage tasks.","1. What is CRUD? 2. How do you create a new document in MongoDB? 3. What is the find() method used for? 4. How do you update documents in MongoDB? 5. What is the difference between updateOne() and updateMany()? 6. How do you delete documents in MongoDB? 7. What is deleteOne() used for? 8. How do you use findById() in MongoDB? 9. What is save() method in MongoDB? 10. How do you handle errors in CRUD operations?"
"Authentication","JWT Authentication","Learn how to implement JWT authentication in Node.js.","https://www.youtube.com/watch?v=2jqok-WgelI","Create a login system with JWT authentication.","1. What is JWT? 2. How does JWT authentication work? 3. What is the structure of a JWT token? 4. How do you create a JWT token in Node.js? 5. What is token expiration? 6. How do you verify a JWT token? 7. What is the difference between JWT and OAuth? 8. How do you store JWT tokens securely? 9. What are refresh tokens? 10. How do you handle JWT token expiration?"
"Environment Variables","Configuring Environment","Learn how to use environment variables in Node.js.","https://www.youtube.com/watch?v=17UVejOw3zA","Use environment variables for database connection settings.","1. What are environment variables? 2. How do you use .env files in Node.js? 3. What is process.env in Node.js? 4. How do you load environment variables? 5. Why should you use environment variables? 6. How do you access environment variables in Express? 7. What is dotenv in Node.js? 8. How do you store sensitive data using environment variables? 9. What is config.js file used for? 10. How do you change environment configurations?"
"Deployment","Deploying Backend","Learn how to deploy Node.js applications.","https://www.youtube.com/watch?v=7xYVC2QWL9o","Deploy a Node.js app on Heroku.","1. How do you deploy a Node.js app? 2. What is Heroku? 3. What are environment variables in deployment? 4. How do you configure a production build? 5. What is PM2 used for? 6. How do you deploy with Docker? 7. What is CI/CD? 8. What is the difference between staging and production? 9. What is serverless deployment? 10. How do you monitor a deployed app?"

"Authentication & Authorization","OAuth and JWT","Learn how to implement OAuth and JWT authentication for secure APIs.","https://www.youtube.com/watch?v=2jqok-WgelI","Build a secure login system using JWT and OAuth.","1. What is the difference between authentication and authorization? 2. What is OAuth and how does it work? 3. What are the components of OAuth 2.0? 4. What is JWT and why is it used? 5. How do you create and verify JWT tokens? 6. What is token-based authentication? 7. How do you handle token expiration in JWT? 8. What is the difference between access tokens and refresh tokens? 9. How do you implement OAuth in a Node.js application? 10. How do you secure APIs using JWT?"
"API Security","Rate Limiting and CORS","Learn how to secure APIs using rate limiting, CORS, and best practices.","https://www.youtube.com/watch?v=f2z2b1ReXTo","Implement CORS and rate limiting in an Express.js API.","1. What is CORS and why is it important? 2. How do you enable CORS in Express.js? 3. What is rate limiting? 4. How do you prevent brute force attacks? 5. What is API throttling? 6. How do you use Helmet.js for security? 7. What is SQL injection and how do you prevent it? 8. How do you sanitize input data? 9. What is the purpose of HTTPS in API security? 10. What is Cross-Site Scripting (XSS) and how do you prevent it?"
"Data Validation","Schema Validation","Learn how to validate data using libraries like Joi or Mongoose.","https://www.youtube.com/watch?v=Axvjf7bwFck","Validate user data before saving to the database.","1. What is data validation? 2. How do you validate form data? 3. What is Joi and how does it work? 4. How do you use Mongoose for schema validation? 5. What is the difference between client-side and server-side validation? 6. How do you handle validation errors? 7. What is input sanitization? 8. What is regex validation? 9. How do you create custom validation rules? 10. What is data normalization in validation?"
"Session Management","Handling Sessions","Learn how to manage user sessions with cookies and tokens.","https://www.youtube.com/watch?v=7Q17ubqLfaM","Create a login system with session management.","1. What is a session in web development? 2. How do you create a session in Express.js? 3. What is the difference between cookies and sessions? 4. How do you store session data in MongoDB? 5. What is the express-session package? 6. How do you implement session expiration? 7. What is the difference between persistent and non-persistent sessions? 8. How do you secure session data? 9. What is session hijacking? 10. How do you use Redis for session storage?"
"File Uploads","File Handling in Backend","Learn how to handle file uploads using Multer in Node.js.","https://www.youtube.com/watch?v=srPXMt1Q0nY","Create a file upload API using Multer.","1. What is Multer in Node.js? 2. How do you handle file uploads in Express? 3. What is the difference between single() and array() in Multer? 4. How do you validate file types? 5. How do you set the upload destination? 6. What are the common security risks in file uploads? 7. How do you limit file size during upload? 8. What is the purpose of req.file in Multer? 9. How do you handle multiple file uploads? 10. How do you display uploaded files in the frontend?"
"WebSockets","Real-Time Communication","Learn how to use WebSockets for real-time applications.","https://www.youtube.com/watch?v=ZKEqqIO7n-k","Build a real-time chat app with WebSockets.","1. What is WebSockets? 2. How do you create a WebSocket server in Node.js? 3. What is the difference between HTTP and WebSockets? 4. How do you handle WebSocket connections? 5. What is socket.io in Node.js? 6. How do you broadcast messages in WebSockets? 7. What is the on event listener in WebSockets? 8. How do you handle disconnections? 9. What is the difference between polling and WebSockets? 10. How do you implement authentication in WebSockets?"
"Background Jobs","Asynchronous Task Scheduling","Learn how to handle background jobs using libraries like node-cron.","https://www.youtube.com/watch?v=eg6g7iHCJDA","Create a cron job to run scheduled tasks.","1. What is a background job? 2. What is node-cron used for? 3. How do you schedule tasks in Node.js? 4. What is the difference between setTimeout() and setInterval()? 5. How do you run background jobs asynchronously? 6. How do you handle errors in background jobs? 7. What is job queueing? 8. What are the use cases for background jobs? 9. How do you monitor background jobs? 10. What is RabbitMQ and how is it used in background jobs?"
"Microservices","Introduction to Microservices","Learn the basics of building microservices in Node.js.","https://www.youtube.com/watch?v=Uz5aT7Oc-pE","Build a microservice-based architecture with Node.js.","1. What are microservices? 2. What is the difference between monolithic and microservice architecture? 3. What is API Gateway in microservices? 4. How do you deploy microservices? 5. What is service discovery in microservices? 6. What is inter-service communication? 7. How do you handle data consistency in microservices? 8. What is the role of Docker in microservices? 9. What is the difference between synchronous and asynchronous communication in microservices? 10. How do you monitor microservices?"
"GraphQL","GraphQL vs REST APIs","Learn how to build APIs with GraphQL.","https://www.youtube.com/watch?v=ed8SzALpx1Q","Create a GraphQL API for fetching user data.","1. What is GraphQL? 2. What is the difference between GraphQL and REST APIs? 3. What is a resolver in GraphQL? 4. How do you define types in GraphQL? 5. What is a query in GraphQL? 6. What is mutation in GraphQL? 7. How do you handle errors in GraphQL? 8. What is schema stitching? 9. How do you cache data in GraphQL? 10. What is Apollo Client?"
"Serverless Backend","Introduction to Serverless","Learn how to create serverless functions using AWS Lambda.","https://www.youtube.com/watch?v=KngM5bfpttA","Deploy a serverless function with AWS Lambda.","1. What is serverless architecture? 2. What is AWS Lambda? 3. How do you create a serverless function? 4. What are the benefits of serverless architecture? 5. What is the difference between FaaS and PaaS? 6. How do you deploy serverless functions? 7. What is API Gateway in serverless? 8. How do you handle errors in serverless functions? 9. What is the cold start problem in serverless? 10. How do you optimize serverless functions?"
"SQL Basics","Introduction to SQL","Learn the fundamentals of SQL, including creating, reading, updating, and deleting data.","https://www.youtube.com/watch?v=HXV3zeQKqGY","Create a simple database and perform CRUD operations.","1. What is SQL? 2. What is the difference between SQL and NoSQL? 3. What is a table in SQL? 4. How do you create a table in SQL? 5. What is the SELECT statement used for? 6. How do you update records in SQL? 7. What is the difference between DELETE and TRUNCATE? 8. What are SQL constraints? 9. What is the difference between CHAR and VARCHAR? 10. How do you perform filtering with WHERE?"
"SQL Joins","Joining Tables","Learn how to use SQL joins to combine data from multiple tables.","https://www.youtube.com/watch?v=9yeOJ0ZMUYw","Create a database with multiple tables and use different joins to query data.","1. What is a SQL join? 2. What are the types of joins in SQL? 3. What is the difference between INNER JOIN and OUTER JOIN? 4. What is a LEFT JOIN? 5. What is a RIGHT JOIN? 6. How do you perform a self-join? 7. What is a cross join? 8. What is the ON clause in joins? 9. What is the difference between JOIN and UNION? 10. How do you optimize SQL join queries?"
"SQL Optimization","Query Optimization","Learn how to optimize SQL queries for better performance.","https://www.youtube.com/watch?v=1jVxLQz6v0I","Optimize a slow SQL query using indexing and proper filtering.","1. What is query optimization in SQL? 2. What are SQL indexes? 3. How do indexes improve query performance? 4. What is EXPLAIN used for? 5. How do you optimize SELECT statements? 6. What is the difference between clustered and non-clustered indexes? 7. What is SQL execution plan? 8. How do you avoid full table scans? 9. What is the impact of ORDER BY on performance? 10. How do you optimize complex joins?"
"Normalization","Database Normalization","Learn the principles of database normalization and how to apply them.","https://www.youtube.com/watch?v=6WSPm2qW064","Normalize an existing database schema into 3NF.","1. What is database normalization? 2. What are the normal forms in SQL? 3. What is 1NF, 2NF, and 3NF? 4. What is the purpose of normalization? 5. What is denormalization? 6. What are the advantages of normalization? 7. What is transitive dependency? 8. What is partial dependency? 9. How do you normalize a table? 10. What is the difference between normalization and denormalization?"
"NoSQL Basics","Introduction to NoSQL","Learn the fundamentals of NoSQL databases and their usage.","https://www.youtube.com/watch?v=BgRoiTWkBHU","Create a NoSQL database and insert sample data.","1. What is NoSQL? 2. What are the types of NoSQL databases? 3. What is the difference between SQL and NoSQL? 4. What is a document-based NoSQL database? 5. What is MongoDB? 6. What are key-value stores? 7. What is eventual consistency in NoSQL? 8. What is sharding in NoSQL? 9. What is the CAP theorem? 10. What are the advantages of NoSQL?"
"MongoDB","CRUD Operations in MongoDB","Learn how to perform CRUD operations in MongoDB.","https://www.youtube.com/watch?v=3dHNOWTI7H8","Create a MongoDB collection and implement CRUD operations.","1. What is MongoDB? 2. How do you create a collection in MongoDB? 3. What is the difference between insertOne() and insertMany()? 4. How do you query data in MongoDB? 5. What is the difference between find() and findOne()? 6. How do you update documents in MongoDB? 7. What is the difference between updateOne() and updateMany()? 8. How do you delete documents in MongoDB? 9. What is indexing in MongoDB? 10. What is aggregation in MongoDB?"
"Database Relationships","Modeling Relationships","Learn how to model relationships between tables in SQL and MongoDB.","https://www.youtube.com/watch?v=hqE1BQ1PknM","Create a relational database with multiple table relationships.","1. What are database relationships? 2. What is a one-to-one relationship? 3. What is a one-to-many relationship? 4. What is a many-to-many relationship? 5. What is referential integrity? 6. What are foreign keys in SQL? 7. How do you model relationships in MongoDB? 8. What is data redundancy? 9. What is cascade delete in relationships? 10. What is the difference between parent and child tables?"
"Data Indexing","Indexing Strategies","Learn how to use indexing to optimize database performance.","https://www.youtube.com/watch?v=yZ_cxBoWvlo","Optimize a large dataset query using indexing.","1. What is an index in SQL? 2. What is the difference between clustered and non-clustered indexes? 3. How do you create an index in SQL? 4. What is a composite index? 5. What are the benefits of indexing? 6. What is a unique index? 7. What are the limitations of indexing? 8. How do you analyze index performance? 9. What is an index scan? 10. How do you remove an index?"
"Transactions","ACID and Transactions","Learn how to use transactions for consistent database operations.","https://www.youtube.com/watch?v=kJX3vq5x5Mw","Implement a transaction in SQL to transfer money between accounts.","1. What is a transaction in SQL? 2. What is ACID in database transactions? 3. What is atomicity in transactions? 4. What is consistency in transactions? 5. What is isolation in transactions? 6. What is durability in transactions? 7. How do you create a transaction in SQL? 8. What is rollback in SQL? 9. What is commit in SQL? 10. What are nested transactions?"
"Database Security","Securing Databases","Learn how to secure SQL and NoSQL databases.","https://www.youtube.com/watch?v=87LQ4DnuP0U","Add user authentication and data encryption to a database.","1. What is database security? 2. What is SQL injection? 3. How do you prevent SQL injection attacks? 4. What is data encryption? 5. How do you use SSL in MongoDB? 6. What is role-based access control (RBAC)? 7. How do you implement authentication in SQL? 8. What is the difference between encryption and hashing? 9. What is a firewall in database security? 10. How do you audit database logs?"

"SQL Basics","Introduction to SQL","Learn the fundamentals of SQL, including creating, reading, updating, and deleting data.","https://www.youtube.com/watch?v=HXV3zeQKqGY","Create a simple database and perform CRUD operations.","1. What is SQL? 2. What is the difference between SQL and NoSQL? 3. What is a table in SQL? 4. How do you create a table in SQL? 5. What is the SELECT statement used for? 6. How do you update records in SQL? 7. What is the difference between DELETE and TRUNCATE? 8. What are SQL constraints? 9. What is the difference between CHAR and VARCHAR? 10. How do you perform filtering with WHERE?"
"SQL Joins","Joining Tables","Learn how to use SQL joins to combine data from multiple tables.","https://www.youtube.com/watch?v=9yeOJ0ZMUYw","Create a database with multiple tables and use different joins to query data.","1. What is a SQL join? 2. What are the types of joins in SQL? 3. What is the difference between INNER JOIN and OUTER JOIN? 4. What is a LEFT JOIN? 5. What is a RIGHT JOIN? 6. How do you perform a self-join? 7. What is a cross join? 8. What is the ON clause in joins? 9. What is the difference between JOIN and UNION? 10. How do you optimize SQL join queries?"
"SQL Optimization","Query Optimization","Learn how to optimize SQL queries for better performance.","https://www.youtube.com/watch?v=1jVxLQz6v0I","Optimize a slow SQL query using indexing and proper filtering.","1. What is query optimization in SQL? 2. What are SQL indexes? 3. How do indexes improve query performance? 4. What is EXPLAIN used for? 5. How do you optimize SELECT statements? 6. What is the difference between clustered and non-clustered indexes? 7. What is SQL execution plan? 8. How do you avoid full table scans? 9. What is the impact of ORDER BY on performance? 10. How do you optimize complex joins?"
"Normalization","Database Normalization","Learn the principles of database normalization and how to apply them.","https://www.youtube.com/watch?v=6WSPm2qW064","Normalize an existing database schema into 3NF.","1. What is database normalization? 2. What are the normal forms in SQL? 3. What is 1NF, 2NF, and 3NF? 4. What is the purpose of normalization? 5. What is denormalization? 6. What are the advantages of normalization? 7. What is transitive dependency? 8. What is partial dependency? 9. How do you normalize a table? 10. What is the difference between normalization and denormalization?"
"NoSQL Basics","Introduction to NoSQL","Learn the fundamentals of NoSQL databases and their usage.","https://www.youtube.com/watch?v=BgRoiTWkBHU","Create a NoSQL database and insert sample data.","1. What is NoSQL? 2. What are the types of NoSQL databases? 3. What is the difference between SQL and NoSQL? 4. What is a document-based NoSQL database? 5. What is MongoDB? 6. What are key-value stores? 7. What is eventual consistency in NoSQL? 8. What is sharding in NoSQL? 9. What is the CAP theorem? 10. What are the advantages of NoSQL?"
"MongoDB","CRUD Operations in MongoDB","Learn how to perform CRUD operations in MongoDB.","https://www.youtube.com/watch?v=3dHNOWTI7H8","Create a MongoDB collection and implement CRUD operations.","1. What is MongoDB? 2. How do you create a collection in MongoDB? 3. What is the difference between insertOne() and insertMany()? 4. How do you query data in MongoDB? 5. What is the difference between find() and findOne()? 6. How do you update documents in MongoDB? 7. What is the difference between updateOne() and updateMany()? 8. How do you delete documents in MongoDB? 9. What is indexing in MongoDB? 10. What is aggregation in MongoDB?"
"Database Relationships","Modeling Relationships","Learn how to model relationships between tables in SQL and MongoDB.","https://www.youtube.com/watch?v=hqE1BQ1PknM","Create a relational database with multiple table relationships.","1. What are database relationships? 2. What is a one-to-one relationship? 3. What is a one-to-many relationship? 4. What is a many-to-many relationship? 5. What is referential integrity? 6. What are foreign keys in SQL? 7. How do you model relationships in MongoDB? 8. What is data redundancy? 9. What is cascade delete in relationships? 10. What is the difference between parent and child tables?"
"Data Indexing","Indexing Strategies","Learn how to use indexing to optimize database performance.","https://www.youtube.com/watch?v=yZ_cxBoWvlo","Optimize a large dataset query using indexing.","1. What is an index in SQL? 2. What is the difference between clustered and non-clustered indexes? 3. How do you create an index in SQL? 4. What is a composite index? 5. What are the benefits of indexing? 6. What is a unique index? 7. What are the limitations of indexing? 8. How do you analyze index performance? 9. What is an index scan? 10. How do you remove an index?"
